Entry,Gene_name,Entry_name,Protein_name,Length
P31995,FCGR2C,FCG2C_HUMAN,Low affinity immunoglobulin gamma Fc region receptor II-c,323
P32004,L1CAM,L1CAM_HUMAN,Neural cell adhesion molecule L1,1257
P32926,DSG3,DSG3_HUMAN,Desmoglein-3,999
P32927,CSF2RB,IL3RB_HUMAN,Cytokine receptor common subunit beta,897
P32942,ICAM3,ICAM3_HUMAN,Intercellular adhesion molecule 3,547
P33151,CDH5,CADH5_HUMAN,Cadherin-5,784
P33681,CD80,CD80_HUMAN,T-lymphocyte activation antigen CD80,288
P34741,SDC2,SDC2_HUMAN,Syndecan-2,201
P34810,CD68,CD68_HUMAN,Macrosialin,354
P34910,EVI2B,EVI2B_HUMAN,Protein EVI2B,448
P34925,RYK,RYK_HUMAN,Tyrosine-protein kinase RYK,607
P35070,BTC,BTC_HUMAN,Probetacellulin,178
P35590,TIE1,TIE1_HUMAN,Tyrosine-protein kinase receptor Tie-1,1138
P35613,BSG,BASI_HUMAN,Basigin,385
P35916,FLT4,VGFR3_HUMAN,Vascular endothelial growth factor receptor 3,1363
P35968,KDR,VGFR2_HUMAN,Vascular endothelial growth factor receptor 2,1356
P36888,FLT3,FLT3_HUMAN,Receptor-type tyrosine-protein kinase FLT3,993
P36894,BMPR1A,BMR1A_HUMAN,Bone morphogenetic protein receptor type-1A,532
P36896,ACVR1B,ACV1B_HUMAN,Activin receptor type-1B,505
P36897,TGFBR1,TGFR1_HUMAN,TGF-beta receptor type-1,503
P36941,LTBR,TNR3_HUMAN,Tumor necrosis factor receptor superfamily member 3,435
P37023,ACVRL1,ACVL1_HUMAN,Serine/threonine-protein kinase receptor R3,503
P37173,TGFBR2,TGFR2_HUMAN,TGF-beta receptor type-2,567
P38484,IFNGR2,INGR2_HUMAN,Interferon gamma receptor 2,337
P38570,ITGAE,ITAE_HUMAN,Integrin alpha-E,1179
P39656,DDOST,OST48_HUMAN,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit,456
P40126,DCT,TYRP2_HUMAN,L-dopachrome tautomerase,519
P40189,IL6ST,IL6RB_HUMAN,Interleukin-6 receptor subunit beta,918
P40197,GP5,GPV_HUMAN,Platelet glycoprotein V,560
P40198,CEACAM3,CEAM3_HUMAN,Carcinoembryonic antigen-related cell adhesion molecule 3,252
P40200,CD96,TACT_HUMAN,T-cell surface protein tactile,585
P40238,MPL,TPOR_HUMAN,Thrombopoietin receptor,635
P40259,CD79B,CD79B_HUMAN,B-cell antigen receptor complex-associated protein beta chain,229
P40967,PMEL,PMEL_HUMAN,Melanocyte protein PMEL,661
P41217,CD200,OX2G_HUMAN,OX-2 membrane glycoprotein,278
P42081,CD86,CD86_HUMAN,T-lymphocyte activation antigen CD86,329
P42701,IL12RB1,I12R1_HUMAN,Interleukin-12 receptor subunit beta-1,662
P42702,LIFR,LIFR_HUMAN,Leukemia inhibitory factor receptor,1097
P43121,MCAM,MUC18_HUMAN,Cell surface glycoprotein MUC18,646
P43146,DCC,DCC_HUMAN,Netrin receptor DCC,1447
P43489,TNFRSF4,TNR4_HUMAN,Tumor necrosis factor receptor superfamily member 4,277
P43626,KIR2DL1,KI2L1_HUMAN,Killer cell immunoglobulin-like receptor 2DL1,348
P43627,KIR2DL2,KI2L2_HUMAN,Killer cell immunoglobulin-like receptor 2DL2,348
P43628,KIR2DL3,KI2L3_HUMAN,Killer cell immunoglobulin-like receptor 2DL3,341
P43629,KIR3DL1,KI3L1_HUMAN,Killer cell immunoglobulin-like receptor 3DL1,444
P43630,KIR3DL2,KI3L2_HUMAN,Killer cell immunoglobulin-like receptor 3DL2,455
P43631,KIR2DS2,KI2S2_HUMAN,Killer cell immunoglobulin-like receptor 2DS2,304
P43632,KIR2DS4,KI2S4_HUMAN,Killer cell immunoglobulin-like receptor 2DS4,304
P46531,NOTCH1,NOTC1_HUMAN,Neurogenic locus notch homolog protein 1,2555
P48357,LEPR,LEPR_HUMAN,Leptin receptor,1165
P48551,IFNAR2,INAR2_HUMAN,Interferon alpha/beta receptor 2,515
P49755,TMED10,TMEDA_HUMAN,Transmembrane emp24 domain-containing protein 10,219
P49771,FLT3LG,FLT3L_HUMAN,Fms-related tyrosine kinase 3 ligand,235
P50281,MMP14,MMP14_HUMAN,Matrix metalloproteinase-14,582
P50895,BCAM,BCAM_HUMAN,Basal cell adhesion molecule,628
P51511,MMP15,MMP15_HUMAN,Matrix metalloproteinase-15,669
P51512,MMP16,MMP16_HUMAN,Matrix metalloproteinase-16,607
P51693,APLP1,APLP1_HUMAN,Amyloid-like protein 1,650
P51805,PLXNA3,PLXA3_HUMAN,Plexin-A3,1871
P51841,GUCY2F,GUC2F_HUMAN,Retinal guanylyl cyclase 2,1108
P52799,EFNB2,EFNB2_HUMAN,Ephrin-B2,333
P53708,ITGA8,ITA8_HUMAN,Integrin alpha-8,1063
P54289,CACNA2D1,CA2D1_HUMAN,Voltage-dependent calcium channel subunit alpha-2/delta-1,1103
P54753,EPHB3,EPHB3_HUMAN,Ephrin type-B receptor 3,998
P54756,EPHA5,EPHA5_HUMAN,Ephrin type-A receptor 5,1037
P54760,EPHB4,EPHB4_HUMAN,Ephrin type-B receptor 4,987
P54762,EPHB1,EPHB1_HUMAN,Ephrin type-B receptor 1,984
P54764,EPHA4,EPHA4_HUMAN,Ephrin type-A receptor 4,986
P55082,MFAP3,MFAP3_HUMAN,Microfibril-associated glycoprotein 3,362
P55283,CDH4,CADH4_HUMAN,Cadherin-4,916
P55285,CDH6,CADH6_HUMAN,Cadherin-6,790
P55286,CDH8,CADH8_HUMAN,Cadherin-8,799
P55287,CDH11,CAD11_HUMAN,Cadherin-11,796
P55289,CDH12,CAD12_HUMAN,Cadherin-12,794
P55291,CDH15,CAD15_HUMAN,Cadherin-15,814
P55808,XG,XG_HUMAN,Glycoprotein Xg,180
P55899,FCGRT,FCGRN_HUMAN,PMID:15340161,365
P56199,ITGA1,ITA1_HUMAN,Integrin alpha-1,1179
P56817,BACE1,BACE1_HUMAN,Beta-secretase 1,501
P56975,NRG3,NRG3_HUMAN,Pro-neuregulin-3%2C membrane-bound isoform,720
P57087,JAM2,JAM2_HUMAN,Junctional adhesion molecule B,298
P58335,ANTXR2,ANTR2_HUMAN,Anthrax toxin receptor 2,489
P58400,NRXN1,NRX1B_HUMAN,Neurexin-1-beta,472
P58401,NRXN2,NRX2B_HUMAN,Neurexin-2-beta,666
P59646,FXYD4,FXYD4_HUMAN,FXYD domain-containing ion transport regulator 4,89
P59901,LILRA4,LIRA4_HUMAN,Leukocyte immunoglobulin-like receptor subfamily A member 4,499
P60852,ZP1,ZP1_HUMAN,Zona pellucida sperm-binding protein 1,638
P61565,ERVK-21,ENK21_HUMAN,Endogenous retrovirus group K member 21 Env polyprotein,698
P61566,ERVK-24,ENK24_HUMAN,Endogenous retrovirus group K member 24 Env polyprotein,588
P78310,CXADR,CXAR_HUMAN,Coxsackievirus and adenovirus receptor,365
P78324,SIRPA,SHPS1_HUMAN,Tyrosine-protein phosphatase non-receptor type substrate 1,504
P78325,ADAM8,ADAM8_HUMAN,Disintegrin and metalloproteinase domain-containing protein 8,824
P78357,CNTNAP1,CNTP1_HUMAN,Contactin-associated protein 1,1384
P78410,BTN3A2,BT3A2_HUMAN,Butyrophilin subfamily 3 member A2,334
P78423,CX3CL1,X3CL1_HUMAN,Fractalkine,397
P78504,JAG1,JAG1_HUMAN,Protein jagged-1,1218
P78536,ADAM17,ADA17_HUMAN,Disintegrin and metalloproteinase domain-containing protein 17,824
P78552,IL13RA1,I13R1_HUMAN,Interleukin-13 receptor subunit alpha-1,427
P79483,HLA-DRB3,DRB3_HUMAN,HLA class II histocompatibility antigen%2C DR beta 3 chain,266
P82279,CRB1,CRUM1_HUMAN,Protein crumbs homolog 1,1406
P98155,VLDLR,VLDLR_HUMAN,Very low-density lipoprotein receptor,873
P98164,LRP2,LRP2_HUMAN,Low-density lipoprotein receptor-related protein 2,4655
P98172,EFNB1,EFNB1_HUMAN,Ephrin-B1,346
Q01113,IL9R,IL9R_HUMAN,Interleukin-9 receptor,521
Q01151,CD83,CD83_HUMAN,CD83 antigen,205
Q01344,IL5RA,IL5RA_HUMAN,Interleukin-5 receptor subunit alpha,420
Q01638,IL1RL1,ILRL1_HUMAN,Interleukin-1 receptor-like 1,556
Q01973,ROR1,ROR1_HUMAN,Inactive tyrosine-protein kinase transmembrane receptor ROR1,937
Q01974,ROR2,ROR2_HUMAN,Tyrosine-protein kinase transmembrane receptor ROR2,943
Q02297,NRG1,NRG1_HUMAN,Pro-neuregulin-1%2C membrane-bound isoform,640
Q02413,DSG1,DSG1_HUMAN,Desmoglein-1,1049
Q02487,DSC2,DSC2_HUMAN,Desmocollin-2,901
Q02763,TEK,TIE2_HUMAN,Angiopoietin-1 receptor,1124
Q02846,GUCY2D,GUC2D_HUMAN,Retinal guanylyl cyclase 1,1103
Q03167,TGFBR3,TGBR3_HUMAN,Transforming growth factor beta receptor type 3,851
Q04721,NOTCH2,NOTC2_HUMAN,Neurogenic locus notch homolog protein 2,2471
Q04771,ACVR1,ACVR1_HUMAN,Activin receptor type-1,509
Q04900,CD164,MUC24_HUMAN,Sialomucin core protein 24,197
Q04912,MST1R,RON_HUMAN,Macrophage-stimulating protein receptor,1400
Q05996,ZP2,ZP2_HUMAN,Zona pellucida sperm-binding protein 2,745
Q06418,TYRO3,TYRO3_HUMAN,Tyrosine-protein kinase receptor TYRO3,890
Q06481,APLP2,APLP2_HUMAN,Amyloid-like protein 2,763
Q07011,TNFRSF9,TNR9_HUMAN,Tumor necrosis factor receptor superfamily member 9,255
Q07699,SCN1B,SCN1B_HUMAN,Sodium channel subunit beta-1,218
Q07954,LRP1,LRP1_HUMAN,Prolow-density lipoprotein receptor-related protein 1,4544
Q08174,PCDH1,PCDH1_HUMAN,Protocadherin-1,1060
Q08334,IL10RB,I10R2_HUMAN,Interleukin-10 receptor subunit beta,325
Q08345,DDR1,DDR1_HUMAN,Epithelial discoidin domain-containing receptor 1,913
Q08554,DSC1,DSC1_HUMAN,Desmocollin-1,894
Q08708,CD300C,CLM6_HUMAN,CMRF35-like molecule 6,224
Q08ET2,SIGLEC14,SIG14_HUMAN,Sialic acid-binding Ig-like lectin 14,396
Q12836,ZP4,ZP4_HUMAN,Zona pellucida sperm-binding protein 4,540
Q12864,CDH17,CAD17_HUMAN,Cadherin-17,832
Q12866,MERTK,MERTK_HUMAN,Tyrosine-protein kinase Mer,999
Q12907,LMAN2,LMAN2_HUMAN,Vesicular integral-membrane protein VIP36,356
Q12913,PTPRJ,PTPRJ_HUMAN,Receptor-type tyrosine-protein phosphatase eta,1337
Q13018,PLA2R1,PLA2R_HUMAN,Secretory phospholipase A2 receptor,1463
Q13145,BAMBI,BAMBI_HUMAN,BMP and activin membrane-bound inhibitor homolog,260
Q13261,IL15RA,I15RA_HUMAN,Interleukin-15 receptor subunit alpha,267
Q13291,SLAMF1,SLAF1_HUMAN,Signaling lymphocytic activation molecule,335
Q13308,PTK7,PTK7_HUMAN,Inactive tyrosine-protein kinase 7,1070
Q13332,PTPRS,PTPRS_HUMAN,Receptor-type tyrosine-protein phosphatase S,1948
Q13349,ITGAD,ITAD_HUMAN,Integrin alpha-D,1161
Q13410,BTN1A1,BT1A1_HUMAN,Butyrophilin subfamily 1 member A1,526
Q13443,ADAM9,ADAM9_HUMAN,Disintegrin and metalloproteinase domain-containing protein 9,819
Q13444,ADAM15,ADA15_HUMAN,Disintegrin and metalloproteinase domain-containing protein 15,863
Q13445,TMED1,TMED1_HUMAN,Transmembrane emp24 domain-containing protein 1,227
Q13477,MADCAM1,MADCA_HUMAN,Mucosal addressin cell adhesion molecule 1,382
Q13478,IL18R1,IL18R_HUMAN,Interleukin-18 receptor 1,541
Q13586,STIM1,STIM1_HUMAN,Stromal interaction molecule 1,685
Q13591,SEMA5A,SEM5A_HUMAN,Semaphorin-5A,1074
Q13634,CDH18,CAD18_HUMAN,Cadherin-18,790
Q13641,TPBG,TPBG_HUMAN,Trophoblast glycoprotein,420
Q13651,IL10RA,I10R1_HUMAN,Interleukin-10 receptor subunit alpha,578
Q13683,ITGA7,ITA7_HUMAN,Integrin alpha-7,1181
Q13705,ACVR2B,AVR2B_HUMAN,Activin receptor type-2B,512
Q13740,ALCAM,CD166_HUMAN,CD166 antigen,583
Q13797,ITGA9,ITA9_HUMAN,Integrin alpha-9,1035
Q13873,BMPR2,BMPR2_HUMAN,Bone morphogenetic protein receptor type-2,1038
Q14114,LRP8,LRP8_HUMAN,Low-density lipoprotein receptor-related protein 8,963
Q14118,DAG1,DAG1_HUMAN,Alpha-dystroglycan,895
Q14126,DSG2,DSG2_HUMAN,Desmoglein-2,1118
Q14162,SCARF1,SREC_HUMAN,Scavenger receptor class F member 1,830
Q14165,MLEC,MLEC_HUMAN,Malectin,292
Q14242,SELPLG,SELPL_HUMAN,P-selectin glycoprotein ligand 1,412
Q14392,LRRC32,LRC32_HUMAN,Transforming growth factor beta activator LRRC32,662
Q14517,FAT1,FAT1_HUMAN,Protocadherin Fat 1,4588
Q14574,DSC3,DSC3_HUMAN,Desmocollin-3,896
Q14626,IL11RA,I11RA_HUMAN,Interleukin-11 receptor subunit alpha,422
Q14627,IL13RA2,I13R2_HUMAN,Interleukin-13 receptor subunit alpha-2,380
Q14773,ICAM4,ICAM4_HUMAN,Intercellular adhesion molecule 4,271
Q14802,FXYD3,FXYD3_HUMAN,FXYD domain-containing ion transport regulator 3,87
Q14943,KIR3DS1,KI3S1_HUMAN,Killer cell immunoglobulin-like receptor 3DS1,382
Q14952,KIR2DS3,KI2S3_HUMAN,Killer cell immunoglobulin-like receptor 2DS3,304
Q14953,KIR2DS5,KI2S5_HUMAN,Killer cell immunoglobulin-like receptor 2DS5,304
Q14954,KIR2DS1,KI2S1_HUMAN,Killer cell immunoglobulin-like receptor 2DS1,304
Q14956,GPNMB,GPNMB_HUMAN,Transmembrane glycoprotein NMB,572
Q15109,AGER,RAGE_HUMAN,Advanced glycosylation end product-specific receptor,404
Q15116,PDCD1,PDCD1_HUMAN,Programmed cell death protein 1,288
Q15223,NECTIN1,NECT1_HUMAN,Nectin-1,517
Q15256,PTPRR,PTPRR_HUMAN,Receptor-type tyrosine-protein phosphatase R,657
Q15262,PTPRK,PTPRK_HUMAN,Receptor-type tyrosine-protein phosphatase kappa,1439
Q15303,ERBB4,ERBB4_HUMAN,Receptor tyrosine-protein kinase erbB-4,1308
Q15363,TMED2,TMED2_HUMAN,Transmembrane emp24 domain-containing protein 2,201
Q15375,EPHA7,EPHA7_HUMAN,Ephrin type-A receptor 7,998
Q15399,TLR1,TLR1_HUMAN,Toll-like receptor 1,786
Q15762,CD226,CD226_HUMAN,CD226 antigen,336
Q15768,EFNB3,EFNB3_HUMAN,Ephrin-B3,340
Q16288,NTRK3,NTRK3_HUMAN,NT-3 growth factor receptor,839
Q16586,SGCA,SGCA_HUMAN,Alpha-sarcoglycan,387
Q16620,NTRK2,NTRK2_HUMAN,BDNF/NT-3 growth factors receptor,822
Q16653,MOG,MOG_HUMAN,Myelin-oligodendrocyte glycoprotein,247
Q16671,AMHR2,AMHR2_HUMAN,Anti-Muellerian hormone type-2 receptor,573
Q16790,CA9,CAH9_HUMAN,Carbonic anhydrase 9,459
Q16819,MEP1A,MEP1A_HUMAN,Meprin A subunit alpha,746
Q16820,MEP1B,MEP1B_HUMAN,Meprin A subunit beta,701
Q16827,PTPRO,PTPRO_HUMAN,Receptor-type tyrosine-protein phosphatase O,1216
Q16832,DDR2,DDR2_HUMAN,Discoidin domain-containing receptor 2,855
Q16849,PTPRN,PTPRN_HUMAN,Receptor-type tyrosine-protein phosphatase-like N,979
Q19T08,ECSCR,ECSCR_HUMAN,Endothelial cell-specific chemotaxis regulator,205
Q29980,MICB,MICB_HUMAN,MHC class I polypeptide-related sequence B (MIC-B),383
Q29983,MICA,MICA_HUMAN,MHC class I polypeptide-related sequence A (MIC-A),383
Q2I0M4,LRRC26,LRC26_HUMAN,Leucine-rich repeat-containing protein 26,334
Q2TAL1,CDH24,Q2TAL1_HUMAN,CDH24 protein,314
Q30154,HLA-DRB5,DRB5_HUMAN,HLA class II histocompatibility antigen%2C DR beta 5 chain,266
Q30201,HFE,HFE_HUMAN,Hereditary hemochromatosis protein,348
Q3MIW9,MUCL3,MUCL3_HUMAN,Mucin-like protein 3,517
Q3T906,GNPTAB,GNPTA_HUMAN,N-acetylglucosamine-1-phosphotransferase subunit alpha,1256
Q3ZCQ3,FAM174B,F174B_HUMAN,Membrane protein FAM174B,159
Q495A1,TIGIT,TIGIT_HUMAN,T-cell immunoreceptor with Ig and ITIM domains,244
Q496F6,CD300E,CLM2_HUMAN,CMRF35-like molecule 2,205
Q4V9L6,TMEM119,TM119_HUMAN,Transmembrane protein 119,283
Q4VAI4,CDH5,Q4VAI4_HUMAN,CDH5 protein,662
Q53EL9,SEZ6,SEZ6_HUMAN,Seizure protein 6 homolog,994
Q58EX2,SDK2,SDK2_HUMAN,Protein sidekick-2,2172
Q59EA3,Unknown,Q59EA3_HUMAN,similar to Cadherin-5,807
Q59EQ1,Unknown,Q59EQ1_HUMAN,"Cadherin 11, type 2 isoform 1 preproprotein variant (Fragment)",798
Q59GD1,Unknown,Q59GD1_HUMAN,"Protocadherin gamma subfamily A, 6 isoform 1 variant",950
Q59H01,Unknown,Q59H01_HUMAN,"Protocadherin gamma subfamily A, 7 isoform 1 variant",895
Q59H32,Unknown,Q59H32_HUMAN,"Protocadherin gamma subfamily A, 3 isoform 1 variant",961
Q59H34,Unknown,Q59H34_HUMAN,similar to Protocadherin alpha 4 isoform 1 variant,921
Q59H35,Unknown,Q59H35_HUMAN,Protocadherin alpha 13 isoform 1 variant (Fragment),921
Q5DID0,UMODL1,UROL1_HUMAN,Uromodulin-like 1,1318
Q5DX21,IGSF11,IGS11_HUMAN,Immunoglobulin superfamily member 11,431
Q5IJ48,CRB2,CRUM2_HUMAN,Protein crumbs homolog 2 (Crumbs-like protein 2),1285
Q5JXA9,SIRPB2,SIRB2_HUMAN,Signal-regulatory protein beta-2,342
Q5JZY3,EPHA10,EPHAA_HUMAN,Ephrin type-A receptor 10,1008
Q5SQ64,LY6G6F,LY66F_HUMAN,Lymphocyte antigen 6 complex locus protein G6f,297
Q5SSG8,MUC21,MUC21_HUMAN,Mucin-21,566
Q5SY80,CATSPERE,CTSRE_HUMAN,Cation channel sperm-associated protein subunit epsilon,951
Q5SZK8,FREM2,FREM2_HUMAN,FRAS1-related extracellular matrix protein 2,3169
Q5T1S8,NCMAP,NCMAP_HUMAN,Noncompact myelin-associated protein,102
Q5T2D2,TREML2,TRML2_HUMAN,Trem-like transcript 2 protein,321
Q5VT99,LRRC38,LRC38_HUMAN,Leucine-rich repeat-containing protein 38,294
Q5VUB5,FAM171A1,F1711_HUMAN,Protein FAM171A1,890
Q5VV43,KIAA0319,K0319_HUMAN,Dyslexia-associated protein KIAA0319,1072
Q5VWK5,IL23R,IL23R_HUMAN,Interleukin-23 receptor,629
Q5VZ72,IZUMO3,IZUM3_HUMAN,Izumo sperm-egg fusion protein 3,239
Q5ZPR3,CD276,CD276_HUMAN,CD276 antigen,534
Q63HM4,DKFZp686P18250,Q63HM4_HUMAN,Uncharacterized protein DKFZp686P18250,758
Q68D85,NCR3LG1,NR3L1_HUMAN,Natural cytotoxicity triggering receptor 3 ligand 1,454
Q68DV7,RNF43,RNF43_HUMAN,E3 ubiquitin-protein ligase RNF43,783
Q68DY8,DKFZp686I11137,Q68DY8_HUMAN,Uncharacterized protein DKFZp686I11137,667
Q69384,ERVK-6,ENK6_HUMAN,Endogenous retrovirus group K member 6 Env polyprotein,699
Q6DN72,FCRL6,FCRL6_HUMAN,Fc receptor-like protein 6,434
Q6EMK4,VASN,VASN_HUMAN,Vasorin,673
Q6GTX8,LAIR1,LAIR1_HUMAN,Leukocyte-associated immunoglobulin-like receptor 1,287
Q6MZM0,HEPHL1,HPHL1_HUMAN,Ferroxidase HEPHL1,1159
Q6NUS6,TCTN3,TECT3_HUMAN,Tectonic-3,607
Q6P1J6,PLB1,PLB1_HUMAN,Phospholipase B1%2C membrane-associated,1458
Q6P4R2,PCDHAC2,Q6P4R2_HUMAN,"Protocadherin alpha subfamily C, 2",1007
Q6PCB8,EMB,EMB_HUMAN,Embigin,327
Q6PJG9,LRFN4,LRFN4_HUMAN,Leucine-rich repeat and fibronectin type-III domain-containing protein 4,635
Q6Q8B3,CD200R1L,MO2R2_HUMAN,Cell surface glycoprotein CD200 receptor 2,271
Q6UVK1,CSPG4,CSPG4_HUMAN,Chondroitin sulfate proteoglycan 4,2322
Q6UW88,EPGN,EPGN_HUMAN,Epigen,154
Q6UWB1,IL27RA,I27RA_HUMAN,Interleukin-27 receptor subunit alpha,636
Q6UWI2,PARM1,PARM1_HUMAN,Prostate androgen-regulated mucin-like protein 1,310
Q6UWL6,KIRREL2,KIRR2_HUMAN,Kin of IRRE-like protein 2,708
Q6UWV6,ENPP7,ENPP7_HUMAN,Ectonucleotide pyrophosphatase/phosphodiesterase family member 7,458
Q6UX41,BTNL8,BTNL8_HUMAN,Butyrophilin-like protein 8,500
Q6UXD5,SEZ6L2,SE6L2_HUMAN,Seizure 6-like protein 2,910
Q6UXE8,BTNL3,BTNL3_HUMAN,Butyrophilin-like protein 3,466
Q6UXG2,ELAPOR1,ELAP1_HUMAN,UPF0577 protein KIAA1324,1013
Q6UXG3,CD300LG,CLM9_HUMAN,CMRF35-like molecule 9,332
Q6UXG8,BTNL9,BTNL9_HUMAN,Butyrophilin-like protein 9,535
Q6UXL0,IL20RB,I20RB_HUMAN,Interleukin-20 receptor subunit beta,311
Q6UXM1,LRIG3,LRIG3_HUMAN,Leucine-rich repeats and immunoglobulin-like domains protein 3,1119
Q6UXZ0,TMIGD1,TMIG1_HUMAN,Transmembrane and immunoglobulin domain-containing protein 1,262
Q6UXZ3,CD300LD,CLM5_HUMAN,CMRF35-like molecule 5,194
Q6UXZ4,UNC5D,UNC5D_HUMAN,Netrin receptor UNC5D,953
Q6UY09,CEACAM20,CEA20_HUMAN,Carcinoembryonic antigen-related cell adhesion molecule 20,596
Q6UY11,DLK2,DLK2_HUMAN,Protein delta homolog 2,383
Q6V0I7,FAT4,FAT4_HUMAN,Protocadherin Fat 4,4981
Q6ZMC9,SIGLEC15,SIG15_HUMAN,Sialic acid-binding Ig-like lectin 15,328
Q6ZN44,UNC5A,UNC5A_HUMAN,Netrin receptor UNC5A,842
Q6ZRH7,CATSPERG,CTSRG_HUMAN,Cation channel sperm-associated protein subunit gamma,1159
Q6ZTQ4,CDHR3,CDHR3_HUMAN,Cadherin-related family member 3,885
Q7KYR7,BTN2A1,BT2A1_HUMAN,Butyrophilin subfamily 2 member A1,527
Q7Z3S7,CACNA2D4,CA2D4_HUMAN,Voltage-dependent calcium channel subunit alpha-2/delta-4,1137
Q7Z5N4,SDK1,SDK1_HUMAN,Protein sidekick-1,2213
Q7Z6A9,BTLA,BTLA_HUMAN,B- and T-lymphocyte attenuator,289
Q7Z6M3,MILR1,MILR1_HUMAN,Allergin-1,343
Q7Z7D3,VTCN1,VTCN1_HUMAN,V-set domain-containing T-cell activation inhibitor 1 ,282
Q86SJ2,AMIGO2,AMGO2_HUMAN,Amphoterin-induced protein 2,522
Q86SJ6,DSG4,DSG4_HUMAN,Desmoglein-4,1040
Q86SU0,ILDR1,ILDR1_HUMAN,Immunoglobulin-like domain-containing receptor 1,546
Q86T13,CLEC14A,CLC14_HUMAN,C-type lectin domain family 14 member A,490
Q86UE6,LRRTM1,LRRT1_HUMAN,Leucine-rich repeat transmembrane neuronal protein 1,522
Q86UK5,EVC2,LBN_HUMAN,Limbin,1308
Q86UP0,CDH24,CAD24_HUMAN,Cadherin-24,819
Q86V40,TRABD2A,TIKI1_HUMAN,Metalloprotease TIKI1,505
Q86VB7,CD163,C163A_HUMAN,Scavenger receptor cysteine-rich type 1 protein M130,1156
Q86VH4,LRRTM4,LRRT4_HUMAN,Leucine-rich repeat transmembrane neuronal protein 4,590
Q86VH5,LRRTM3,LRRT3_HUMAN,Leucine-rich repeat transmembrane neuronal protein 3,581
Q86VZ4,LRP11,LRP11_HUMAN,Low-density lipoprotein receptor-related protein 11,500
Q86WK6,AMIGO1,AMGO1_HUMAN,Amphoterin-induced protein 1 (AMIGO-1) (Alivin-2),493
Q86WK7,AMIGO3,AMGO3_HUMAN,Amphoterin-induced protein 3 (AMIGO-3) (Alivin-3),504
Q86XK7,VSIG1,VSIG1_HUMAN,V-set and immunoglobulin domain-containing protein 1,387
Q86XM0,CATSPERD,CTSRD_HUMAN,Cation channel sperm-associated protein subunit delta,798
Q86XR5,PRIMA1,PRIMA_HUMAN,Proline-rich membrane anchor 1,153
Q86XX4,FRAS1,FRAS1_HUMAN,Extracellular matrix protein FRAS1,4008
Q86YC3,NRROS,LRC33_HUMAN,Transforming growth factor beta activator LRRC33,692
Q86YD3,TMEM25,TMM25_HUMAN,Transmembrane protein 25,366
Q86YD5,LDLRAD3,LRAD3_HUMAN,Low-density lipoprotein receptor class A domain-containing protein 3,345
Q86YL7,PDPN,PDPN_HUMAN,Podoplanin,162
Q86YT9,JAML,JAML_HUMAN,Junctional adhesion molecule-like,394
Q86YW5,TREML1,TRML1_HUMAN,Trem-like transcript 1 protein,311
Q8IU57,IFNLR1,INLR1_HUMAN,Interferon lambda receptor 1,520
Q8IUK5,PLXDC1,PLDX1_HUMAN,Plexin domain-containing protein 1,500
Q8IUW5,RELL1,RELL1_HUMAN,RELT-like protein 1,271
Q8IVU1,IGDCC3,IGDC3_HUMAN,Immunoglobulin superfamily DCC subclass member 3,814
Q8IW00,VSTM4,VSTM4_HUMAN,V-set and transmembrane domain-containing protein 4,320
Q8IW52,SLITRK4,SLIK4_HUMAN,SLIT and NTRK-like protein 4,837
Q8IWB1,ITPRIP,IPRI_HUMAN,Inositol 1%2C4%2C5-trisphosphate receptor-interacting protein,547
Q8IWT1,SCN4B,SCN4B_HUMAN,Sodium channel subunit beta-4,228
Q8IXH8,CDH26,CAD26_HUMAN,Cadherin-like protein 26 (Cadherin-like protein VR20),832
Q8IYJ0,PIANP,PIANP_HUMAN,PILR alpha-associated neural protein,282
Q8IYR6,TMEFF1,TEFF1_HUMAN,Tomoregulin-1,380
Q8IYS5,OSCAR,OSCAR_HUMAN,Osteoclast-associated immunoglobulin-like receptor,282
Q8IYV9,IZUMO1,IZUM1_HUMAN,Izumo sperm-egg fusion protein 1,350
Q8IZJ1,UNC5B,UNC5B_HUMAN,Netrin receptor UNC5B,945
Q8IZS8,CACNA2D3,CA2D3_HUMAN,Voltage-dependent calcium channel subunit alpha-2/delta-3,1091
Q8IZU9,KIRREL3,KIRR3_HUMAN,Kin of IRRE-like protein 3,778
Q8J025,APCDD1,APCD1_HUMAN,Protein APCDD1,514
Q8N0W4,NLGN4X,NLGNX_HUMAN,Neuroligin-4%2C X-linked,816
Q8N109,KIR2DL5A,KI2LA_HUMAN,Killer cell immunoglobulin-like receptor 2DL5A,375
Q8N126,CADM3,CADM3_HUMAN,Cell adhesion molecule 3,398
Q8N131,TMEM123,PORIM_HUMAN,Porimin,208
Q8N149,LILRA2,LIRA2_HUMAN,Leukocyte immunoglobulin-like receptor subfamily A member 2,483
Q8N2Q7,NLGN1,NLGN1_HUMAN,Neuroligin-1,863
Q8N387,MUC15,MUC15_HUMAN,Mucin-15,334
Q8N3G9,TMEM130,TM130_HUMAN,Transmembrane protein 130,435
Q8N3J6,CADM2,CADM2_HUMAN,Cell adhesion molecule 2,435
Q8N423,LILRB2,LIRB2_HUMAN,Leukocyte immunoglobulin-like receptor subfamily B member 2,598
